materia,grupo,hora,dia,aula,profesor
1501,B0|8|50|||20251,07,M,FF7,P000057
1501,B0|8|50|||20251,21,X,FF7,P000057
1501,B0|8|50|||20251,12,V,FF7,P000057
1501,C0|8|50|||20251,13,L,F21,P000105
1501,C0|8|50|||20251,07,X,F21,P000105
1501,C0|8|50|||20251,09,V,F21,P000105
1501,CF|8|50|||20251,10,L,FFA,P000015
1501,CF|8|50|||20251,14,J,FFA,P000015
1501,CF|8|50|||20251,17,V,FFA,P000015
1501,D|8|50|||20251,19,X,E39,P000006
1501,D|8|50|||20251,09,V,E39,P000006
1501,D|8|50|||20251,14,V,E39,P000006
1501,D0|8|50|||20251,11,M,FF6,P000105
1501,D0|8|50|||20251,15,J,FF6,P000105
1501,D0|8|50|||20251,07,V,FF6,P000105
1501,DB|8|50|||20251,13,L,E1A,P000006
1501,DB|8|50|||20251,08,X,E1A,P000006
1501,DB|8|50|||20251,07,J,E1A,P000006
1501,E|8|50|||20251,19,M,FFC,P000054
1501,E|8|50|||20251,21,X,FFC,P000054
1501,E|8|50|||20251,14,V,FFC,P000054
1502,D|8|50|||20251,10,L,LAM,P000053
1502,D|8|50|||20251,13,L,LAM,P000053
1502,D|8|50|||20251,17,L,LAM,P000053
1502,D|8|50|||20251,21,J,LAM,P000053
1503,AN|8|50|||20251,14,L,FFA,P000170
1503,AN|8|50|||20251,07,J,FFA,P000170
1503,AN|8|50|||20251,11,V,FFA,P000170
1503,C1|8|50|||20251,07,X,FFD,P000055
1503,C1|8|50|||20251,21,X,FFD,P000055
1503,C1|8|50|||20251,14,J,FFD,P000055
1503,D|8|50|||20251,11,L,F21,P000071
1503,D|8|50|||20251,15,X,F21,P000071
1503,D|8|50|||20251,12,J,F21,P000071
1503,F|8|50|||20251,21,L,FFB,P000170
1503,F|8|50|||20251,20,M,FFB,P000170
1503,F|8|50|||20251,07,X,FFB,P000170
1506,C1|8|50|||20251,19,M,EE2,P000071
1506,C1|8|50|||20251,11,X,EE2,P000071
1506,C1|8|50|||20251,07,J,EE2,P000071
2502,D|8|50|||20251,09,X,LCC,P000118
2502,D|8|50|||20251,10,X,LCC,P000118
2502,D|8|50|||20251,21,X,LCC,P000118
2502,D|8|50|||20251,14,J,LCC,P000118
2502,E|8|50|||20251,09,M,LAM,P000177
2502,E|8|50|||20251,13,M,LAM,P000177
2502,E|8|50|||20251,17,M,LAM,P000177
2502,E|8|50|||20251,21,M,LAM,P000177
2502,F|8|50|||20251,20,L,L13,P000118
2502,F|8|50|||20251,09,M,L13,P000118
2502,F|8|50|||20251,21,J,L13,P000118
2502,F|8|50|||20251,21,V,L13,P000118
2502,G|8|50|||20251,07,L,L13,P000176
2502,G|8|50|||20251,13,L,L13,P000176
2502,G|8|50|||20251,08,X,L13,P000176
2502,G|8|50|||20251,09,X,L13,P000176
2503,D|8|50|||20251,19,M,FFB,P000012
2503,D|8|50|||20251,12,V,FFB,P000012
2503,D|8|50|||20251,15,V,FFB,P000012
2504,D|8|50|||20251,14,M,FF5,P000028
2504,D|8|50|||20251,07,J,FF5,P000028
2504,D|8|50|||20251,20,J,FF5,P000028
3501,D|8|50|||20251,20,L,F21,P000059
3501,D|8|50|||20251,13,J,F21,P000059
3501,D|8|50|||20251,18,V,F21,P000059
3501,E|8|50|||20251,18,L,FF6,P000008
3501,E|8|50|||20251,10,J,FF6,P000008
3501,E|8|50|||20251,14,J,FF6,P000008
3501,G|8|50|||20251,13,X,FF3,P000008
3501,G|8|50|||20251,17,X,FF3,P000008
3501,G|8|50|||20251,21,X,FF3,P000008
3501,H|8|50|||20251,15,L,E18,P000041
3501,H|8|50|||20251,12,V,E18,P000041
3501,H|8|50|||20251,13,V,E18,P000041
3501,I|8|50|||20251,21,L,FF6,P000100
3501,I|8|50|||20251,08,X,FF6,P000100
3501,I|8|50|||20251,13,J,FF6,P000100
3501,J|8|50|||20251,07,M,F26,P000008
3501,J|8|50|||20251,14,M,F26,P000008
3501,J|8|50|||20251,21,M,F26,P000008
3501,K|8|50|||20251,14,L,E18,P000008
3501,K|8|50|||20251,21,L,E18,P000008
3501,K|8|50|||20251,07,J,E18,P000008
3501,L|8|50|||20251,20,M,FF6,P000085
3501,L|8|50|||20251,07,X,FF6,P000085
3501,L|8|50|||20251,12,J,FF6,P000085
3502,A0|8|50|||20251,10,M,E1A,P000022
3502,A0|8|50|||20251,17,X,E1A,P000022
3502,A0|8|50|||20251,14,J,E1A,P000022
3502,B0|8|50|||20251,08,V,FFD,P000025
3502,B0|8|50|||20251,13,V,FFD,P000025
3502,B0|8|50|||20251,18,V,FFD,P000025
3502,D|8|50|||20251,08,L,EE5,P000145
3502,D|8|50|||20251,16,L,EE5,P000145
3502,D|8|50|||20251,21,M,EE5,P000145
3502,E|8|50|||20251,13,L,EE5,P000151
3502,E|8|50|||20251,08,M,EE5,P000151
3502,E|8|50|||20251,17,X,EE5,P000151
3502,F|8|50|||20251,07,J,E11,P000054
3502,F|8|50|||20251,14,J,E11,P000054
3502,F|8|50|||20251,19,V,E11,P000054
3502,G|8|50|||20251,17,M,E35,P000022
3502,G|8|50|||20251,12,X,E35,P000022
3502,G|8|50|||20251,08,J,E35,P000022
3502,H|8|50|||20251,08,L,FFD,P000151
3502,H|8|50|||20251,21,M,FFD,P000151
3502,H|8|50|||20251,17,J,FFD,P000151
3502,I|8|50|||20251,17,L,FF4,P000151
3502,I|8|50|||20251,12,X,FF4,P000151
3502,I|8|50|||20251,21,V,FF4,P000151
3502,J|8|50|||20251,21,X,EE2,P000151
3502,J|8|50|||20251,13,J,EE2,P000151
3502,J|8|50|||20251,08,V,EE2,P000151
3502,K|8|50|||20251,10,X,FFC,P000134
3502,K|8|50|||20251,15,J,FFC,P000134
3502,K|8|50|||20251,19,J,FFC,P000134
3502,L|8|50|||20251,08,M,E1A,P000014
3502,L|8|50|||20251,12,M,E1A,P000014
3502,L|8|50|||20251,20,V,E1A,P000014
3502,M|8|50|||20251,07,V,FF5,P000134
3502,M|8|50|||20251,11,V,FF5,P000134
3502,M|8|50|||20251,15,V,FF5,P000134
3502,N|8|50|||20251,17,L,FFC,P000016
3502,N|8|50|||20251,13,M,FFC,P000016
3502,N|8|50|||20251,09,X,FFC,P000016
3502,O|8|50|||20251,15,L,E39,P000151
3502,O|8|50|||20251,09,X,E39,P000151
3502,O|8|50|||20251,20,V,E39,P000151
3502,P|8|50|||20251,20,M,FF5,P000151
3502,P|8|50|||20251,20,X,FF5,P000151
3502,P|8|50|||20251,12,J,FF5,P000151
3502,Q|8|50|||20251,12,M,FFB,P000151
3502,Q|8|50|||20251,21,J,FFB,P000151
3502,Q|8|50|||20251,16,V,FFB,P000151
3502,R|8|50|||20251,11,L,E1A,P000145
3502,R|8|50|||20251,15,M,E1A,P000145
3502,R|8|50|||20251,19,V,E1A,P000145
3502,S|8|50|||20251,14,M,FFB,P000054
3502,S|8|50|||20251,10,X,FFB,P000054
3502,S|8|50|||20251,20,V,FFB,P000054
3502,T|8|50|||20251,21,L,E1A,P000054
3502,T|8|50|||20251,13,X,E1A,P000054
3502,T|8|50|||20251,10,J,E1A,P000054
3502,U|8|50|||20251,13,M,F13,P000025
3502,U|8|50|||20251,09,X,F13,P000025
3502,U|8|50|||20251,17,J,F13,P000025
3502,V|8|50|||20251,14,L,FFB,P000134
3502,V|8|50|||20251,07,J,FFB,P000134
3502,V|8|50|||20251,18,J,FFB,P000134
3502,W|8|50|||20251,11,M,FF2,P000145
3502,W|8|50|||20251,16,X,FF2,P000145
3502,W|8|50|||20251,07,J,FF2,P000145
3502,X|8|50|||20251,15,L,FF5,P000025
3502,X|8|50|||20251,18,X,FF5,P000025
3502,X|8|50|||20251,08,J,FF5,P000025
3502,Y|8|50|||20251,18,L,FFB,P000025
3502,Y|8|50|||20251,07,M,FFB,P000025
3502,Y|8|50|||20251,14,V,FFB,P000025
3506,D|8|50|||20251,09,L,LCC,P000058
3506,D|8|50|||20251,08,X,LCC,P000058
3506,D|8|50|||20251,11,X,LCC,P000058
3506,D|8|50|||20251,12,X,LCC,P000058
4501,D|8|50|||20251,18,X,FF4,P000100
4501,D|8|50|||20251,19,J,FF4,P000100
4501,D|8|50|||20251,13,V,FF4,P000100
4501,E|8|50|||20251,07,X,FFC,P000165
4501,E|8|50|||20251,12,X,FFC,P000165
4501,E|8|50|||20251,17,V,FFC,P000165
4501,F|8|50|||20251,21,M,E35,P000054
4501,F|8|50|||20251,09,V,E35,P000054
4501,F|8|50|||20251,15,V,E35,P000054
4501,G|8|50|||20251,16,L,F21,P000094
4501,G|8|50|||20251,21,L,F21,P000094
4501,G|8|50|||20251,11,M,F21,P000094
4501,H|8|50|||20251,16,L,FF6,P000100
4501,H|8|50|||20251,07,J,FF6,P000100
4501,H|8|50|||20251,11,V,FF6,P000100
4501,I|8|50|||20251,19,L,FF3,P000145
4501,I|8|50|||20251,09,X,FF3,P000145
4501,I|8|50|||20251,14,V,FF3,P000145
4501,J|8|50|||20251,12,M,FF2,P000006
4501,J|8|50|||20251,07,X,FF2,P000006
4501,J|8|50|||20251,17,J,FF2,P000006
4501,K|8|50|||20251,11,L,E39,P000100
4501,K|8|50|||20251,20,M,E39,P000100
4501,K|8|50|||20251,15,X,E39,P000100
4501,L|8|50|||20251,07,L,FFB,P000100
4501,L|8|50|||20251,16,M,FFB,P000100
4501,L|8|50|||20251,11,X,FFB,P000100
4501,M|8|50|||20251,08,L,FFB,P000100
4501,M|8|50|||20251,21,M,FFB,P000100
4501,M|8|50|||20251,17,J,FFB,P000100
4501,P|8|50|||20251,15,L,FFA,P000100
4501,P|8|50|||20251,10,X,FFA,P000100
4501,P|8|50|||20251,19,V,FFA,P000100
4501,Q|8|50|||20251,20,L,E39,P000100
4501,Q|8|50|||20251,20,X,E39,P000100
4501,Q|8|50|||20251,21,X,E39,P000100
4501,R|8|50|||20251,14,M,E39,P000165
4501,R|8|50|||20251,07,J,E39,P000165
4501,R|8|50|||20251,10,V,E39,P000165
4504,D|8|50|||20251,12,L,L14,P000138
4504,D|8|50|||20251,15,M,L14,P000138
4504,D|8|50|||20251,08,J,L14,P000138
4504,D|8|50|||20251,07,V,L14,P000138
4504,E|8|50|||20251,07,L,LAM,P000138
4504,E|8|50|||20251,13,X,LAM,P000138
4504,E|8|50|||20251,07,J,LAM,P000138
4504,E|8|50|||20251,09,J,LAM,P000138
4505,D|8|50|||20251,11,M,L14,P000155
4505,D|8|50|||20251,13,M,L14,P000155
4505,D|8|50|||20251,16,X,L14,P000155
4505,D|8|50|||20251,20,X,L14,P000155
4505,E|8|50|||20251,19,L,LAM,P000155
4505,E|8|50|||20251,14,M,LAM,P000155
4505,E|8|50|||20251,13,J,LAM,P000155
4505,E|8|50|||20251,16,J,LAM,P000155
5502,A1|8|50|||20251,07,J,FF7,P000018
5502,A1|8|50|||20251,12,J,FF7,P000018
5502,A1|8|50|||20251,17,J,FF7,P000018
5502,BC|8|50|||20251,11,X,F26,P000157
5502,BC|8|50|||20251,16,X,F26,P000157
5502,BC|8|50|||20251,21,X,F26,P000157
5502,E|8|50|||20251,09,X,FF4,P000104
5502,E|8|50|||20251,14,X,FF4,P000104
5502,E|8|50|||20251,19,X,FF4,P000104
6505,D|8|50|||20251,18,L,LAM,P000164
6505,D|8|50|||20251,18,M,LAM,P000164
6505,D|8|50|||20251,07,X,LAM,P000164
6505,D|8|50|||20251,20,V,LAM,P000164
6505,E|8|50|||20251,17,L,LCC,P000171
6505,E|8|50|||20251,20,L,LCC,P000171
6505,E|8|50|||20251,16,X,LCC,P000171
6505,E|8|50|||20251,19,J,LCC,P000171
8505,D|8|50|||20251,20,M,FFC,P000123
8505,D|8|50|||20251,17,X,FFC,P000123
8505,D|8|50|||20251,21,V,FFC,P000123
850M,D|8|50|||20251,14,L,E35,P000175
850M,D|8|50|||20251,12,M,E35,P000175
850M,D|8|50|||20251,08,V,E35,P000175
1502,B|8|50|||20251~S1,19,L,L13,P000122
1502,B|8|50|||20251~S1,11,X,L13,P000122
1502,B|8|50|||20251~S1,10,J,L13,P000122
1502,B|8|50|||20251~S1,16,J,L13,P000122
3503,B|8|50|||20251~S1,11,L,LCC,P000153
3503,B|8|50|||20251~S1,08,M,LCC,P000153
3503,B|8|50|||20251~S1,13,X,LCC,P000153
3503,B|8|50|||20251~S1,18,X,LCC,P000153
3506,B|8|50|||20251~S1,11,M,LCC,P000058
3506,B|8|50|||20251~S1,21,M,LCC,P000058
3506,B|8|50|||20251~S1,11,V,LCC,P000058
3506,B|8|50|||20251~S1,20,V,LCC,P000058
4504,B|8|50|||20251~S1,09,M,L14,P000172
4504,B|8|50|||20251~S1,12,J,L14,P000172
4504,B|8|50|||20251~S1,19,J,L14,P000172
4504,B|8|50|||20251~S1,18,V,L14,P000172
4506,B|8|50|||20251~S1,09,L,LAM,P000129
4506,B|8|50|||20251~S1,20,L,LAM,P000129
4506,B|8|50|||20251~S1,15,V,LAM,P000129
4506,B|8|50|||20251~S1,19,V,LAM,P000129
5504,B|8|50|||20251~S1,10,L,L13,P000141
5504,B|8|50|||20251~S1,12,L,L13,P000141
5504,B|8|50|||20251~S1,15,M,L13,P000141
5504,B|8|50|||20251~S1,08,J,L13,P000141
6502,B|8|50|||20251~S1,13,L,L14,P000004
6502,B|8|50|||20251~S1,10,M,L14,P000004
6502,B|8|50|||20251~S1,14,X,L14,P000004
6502,B|8|50|||20251~S1,07,J,L14,P000004
6504,B|8|50|||20251~S1,16,M,L14,P000131
6504,B|8|50|||20251~S1,15,X,L14,P000131
6504,B|8|50|||20251~S1,17,J,L14,P000131
6504,B|8|50|||20251~S1,18,J,L14,P000131
7502,B|8|50|||20251~S1,15,L,LCC,P000135
7502,B|8|50|||20251~S1,12,M,LCC,P000135
7502,B|8|50|||20251~S1,14,M,LCC,P000135
7502,B|8|50|||20251~S1,11,J,LCC,P000135
8504,B|8|50|||20251~S1,10,X,L13,P000166
8504,B|8|50|||20251~S1,12,X,L13,P000166
8504,B|8|50|||20251~S1,13,J,L13,P000166
8504,B|8|50|||20251~S1,14,J,L13,P000166
2503,B|8|50|||20251~S1,07,M,FF2,P000012
2503,B|8|50|||20251~S1,20,X,FF2,P000012
2503,B|8|50|||20251~S1,07,V,FF2,P000012
3501,B|8|50|||20251~S1,17,L,FF5,P000039
3501,B|8|50|||20251~S1,19,X,FF5,P000039
3501,B|8|50|||20251~S1,17,V,FF5,P000039
3504,B|8|50|||20251~S1,09,V,FF2,P000019
3504,B|8|50|||20251~S1,12,V,FF2,P000019
3504,B|8|50|||20251~S1,13,V,FF2,P000019
4502,B|8|50|||20251~S1,21,X,FF5,P000001
4502,B|8|50|||20251~S1,08,V,FF5,P000001
4502,B|8|50|||20251~S1,14,V,FF5,P000001
6501,B|8|50|||20251~S1,14,L,E11,P000125
6501,B|8|50|||20251~S1,18,M,E11,P000125
6501,B|8|50|||20251~S1,21,J,E11,P000125
7501,B|8|50|||20251~S1,09,X,FFD,P000143
7501,B|8|50|||20251~S1,17,X,FFD,P000143
7501,B|8|50|||20251~S1,10,V,FFD,P000143
7506,B|8|50|||20251~S1,19,M,FF5,P000174
7506,B|8|50|||20251~S1,08,X,FF5,P000174
7506,B|8|50|||20251~S1,09,J,FF5,P000174
750I,B|8|50|||20251~S1,17,M,E11,P000148
750I,B|8|50|||20251~S1,20,M,E11,P000148
750I,B|8|50|||20251~S1,16,X,E11,P000148
8505,B|8|50|||20251~S1,07,L,FFA,P000169
8505,B|8|50|||20251~S1,16,L,FFA,P000169
8505,B|8|50|||20251~S1,15,J,FFA,P000169
850J,B|8|50|||20251~S1,18,L,E11,P000143
850J,B|8|50|||20251~S1,20,J,E11,P000143
850J,B|8|50|||20251~S1,21,V,E11,P000143
850N,B|8|50|||20251~S1,08,L,E22,P000124
850N,B|8|50|||20251~S1,21,L,E22,P000124
850N,B|8|50|||20251~S1,13,M,E22,P000124
9505,B|8|50|||20251~S1,07,X,FFA,P000125
2502,B|8|50|||20251~S2,13,M,LCC,P000150
2502,B|8|50|||20251~S2,20,X,LCC,P000150
2502,B|8|50|||20251~S2,08,J,LCC,P000150
2502,B|8|50|||20251~S2,15,V,LCC,P000150
3505,B|8|50|||20251~S2,14,L,L13,P000154
3505,B|8|50|||20251~S2,10,M,L13,P000154
3505,B|8|50|||20251~S2,17,J,L13,P000154
3505,B|8|50|||20251~S2,11,V,L13,P000154
4503,B|8|50|||20251~S2,11,L,LAM,P000142
4503,B|8|50|||20251~S2,07,M,LAM,P000142
4503,B|8|50|||20251~S2,20,M,LAM,P000142
4503,B|8|50|||20251~S2,10,X,LAM,P000142
4505,B|8|50|||20251~S2,16,M,L13,P000155
4505,B|8|50|||20251~S2,18,M,L13,P000155
4505,B|8|50|||20251~S2,09,J,L13,P000155
4505,B|8|50|||20251~S2,18,V,L13,P000155
