materia,grupo,hora,dia,aula,profesor
5503,B|8|50|||20251~S2,15,L,L13,P000158
5503,B|8|50|||20251~S2,08,M,L13,P000158
5503,B|8|50|||20251~S2,17,M,L13,P000158
5503,B|8|50|||20251~S2,19,X,L13,P000158
5505,B|8|50|||20251~S2,09,M,LCC,P000124
5505,B|8|50|||20251~S2,07,J,LCC,P000124
5505,B|8|50|||20251~S2,08,V,LCC,P000124
5505,B|8|50|||20251~S2,10,V,LCC,P000124
6503,B|8|50|||20251~S2,15,M,LAM,P000159
6503,B|8|50|||20251~S2,15,X,LAM,P000159
6503,B|8|50|||20251~S2,10,J,LAM,P000159
6503,B|8|50|||20251~S2,09,V,LAM,P000159
6505,B|8|50|||20251~S2,21,L,L14,P000160
6505,B|8|50|||20251~S2,14,J,L14,P000160
6505,B|8|50|||20251~S2,13,V,L14,P000160
6505,B|8|50|||20251~S2,16,V,L14,P000160
7503,B|8|50|||20251~S2,07,L,LCC,P000167
7503,B|8|50|||20251~S2,10,L,LCC,P000167
7503,B|8|50|||20251~S2,12,J,LCC,P000167
7503,B|8|50|||20251~S2,07,V,LCC,P000167
1501,B|8|50|||20251~S2,19,J,EE4,P000006
1501,B|8|50|||20251~S2,21,J,EE4,P000006
1501,B|8|50|||20251~S2,21,V,EE4,P000006
1506,B|8|50|||20251~S2,20,L,FFB,P000071
1506,B|8|50|||20251~S2,14,X,FFB,P000071
1506,B|8|50|||20251~S2,13,J,FFB,P000071
2504,B|8|50|||20251~S2,08,X,FF2,P000178
2504,B|8|50|||20251~S2,09,X,FF2,P000178
2504,B|8|50|||20251~S2,12,X,FF2,P000178
3502,B|8|50|||20251~S2,16,L,EE4,P000025
3502,B|8|50|||20251~S2,11,J,EE4,P000025
3502,B|8|50|||20251~S2,20,V,EE4,P000025
4501,B|8|50|||20251~S2,18,L,FF4,P000165
4501,B|8|50|||20251~S2,16,X,FF4,P000165
4501,B|8|50|||20251~S2,20,J,FF4,P000165
5506,B|8|50|||20251~S2,08,L,F21,P000137
5506,B|8|50|||20251~S2,13,X,F21,P000137
5506,B|8|50|||20251~S2,19,V,F21,P000137
6506,B|8|50|||20251~S2,12,L,F26,P000131
6506,B|8|50|||20251~S2,17,L,F26,P000131
6506,B|8|50|||20251~S2,12,M,F26,P000131
7504,B|8|50|||20251~S2,19,L,E18,P000137
7504,B|8|50|||20251~S2,11,X,E18,P000137
7504,B|8|50|||20251~S2,17,X,E18,P000137
750F,B|8|50|||20251~S2,14,M,FFD,P000156
750F,B|8|50|||20251~S2,18,X,FFD,P000156
750F,B|8|50|||20251~S2,15,J,FFD,P000156
8501,B|8|50|||20251~S2,07,X,EE5,P000162
8501,B|8|50|||20251~S2,21,X,EE5,P000162
8501,B|8|50|||20251~S2,17,V,EE5,P000162
8509,B|8|50|||20251~S2,11,M,F26,P000136
8509,B|8|50|||20251~S2,16,J,F26,P000136
8509,B|8|50|||20251~S2,18,J,F26,P000136
850L,B|8|50|||20251~S2,13,L,E22,P000156
850L,B|8|50|||20251~S2,21,M,E22,P000156
850L,B|8|50|||20251~S2,12,V,E22,P000156
850O,B|8|50|||20251~S2,09,L,FF7,P000156
850O,B|8|50|||20251~S2,19,M,FF7,P000156
850O,B|8|50|||20251~S2,14,V,FF7,P000156
1502,A|8|50|||20251~S1,09,L,L13,P000122
1502,A|8|50|||20251~S1,13,X,L13,P000122
1502,A|8|50|||20251~S1,11,J,L13,P000122
1502,A|8|50|||20251~S1,16,V,L13,P000122
3503,A|8|50|||20251~S1,21,L,L13,P000149
3503,A|8|50|||20251~S1,21,M,L13,P000149
3503,A|8|50|||20251~S1,09,V,L13,P000149
3503,A|8|50|||20251~S1,15,V,L13,P000149
3506,A|8|50|||20251~S1,19,X,LAM,P000058
3506,A|8|50|||20251~S1,12,J,LAM,P000058
3506,A|8|50|||20251~S1,08,V,LAM,P000058
3506,A|8|50|||20251~S1,18,V,LAM,P000058
4504,A|8|50|||20251~S1,08,L,LAM,P000172
4504,A|8|50|||20251~S1,08,X,LAM,P000172
4504,A|8|50|||20251~S1,14,J,LAM,P000172
4504,A|8|50|||20251~S1,13,V,LAM,P000172
5503,A|8|50|||20251~S1,14,L,LAM,P000158
5503,A|8|50|||20251~S1,11,X,LAM,P000158
5503,A|8|50|||20251~S1,14,X,LAM,P000158
5503,A|8|50|||20251~S1,19,J,LAM,P000158
5505,A|8|50|||20251~S1,20,M,L13,P000124
5505,A|8|50|||20251~S1,15,X,L13,P000124
5505,A|8|50|||20251~S1,14,V,L13,P000124
5505,A|8|50|||20251~S1,17,V,L13,P000124
6503,A|8|50|||20251~S1,11,L,L13,P000127
6503,A|8|50|||20251~S1,18,L,L13,P000127
6503,A|8|50|||20251~S1,18,X,L13,P000127
6503,A|8|50|||20251~S1,10,V,L13,P000127
7502,A|8|50|||20251~S1,08,M,L14,P000135
7502,A|8|50|||20251~S1,19,M,L14,P000135
7502,A|8|50|||20251~S1,09,X,L14,P000135
7502,A|8|50|||20251~S1,16,J,L14,P000135
8504,A|8|50|||20251~S1,07,L,L14,P000159
8504,A|8|50|||20251~S1,10,L,L14,P000159
8504,A|8|50|||20251~S1,15,J,L14,P000159
8504,A|8|50|||20251~S1,12,V,L14,P000159
1506,A|8|50|||20251~S1,16,L,FF5,P000139
1506,A|8|50|||20251~S1,18,M,FF5,P000139
1506,A|8|50|||20251~S1,12,X,FF5,P000139
2504,A|8|50|||20251~S1,13,L,FF3,P000147
2504,A|8|50|||20251~S1,18,J,FF3,P000147
2504,A|8|50|||20251~S1,20,J,FF3,P000147
3502,A|8|50|||20251~S1,20,X,EE2,P000054
3502,A|8|50|||20251~S1,08,J,EE2,P000054
3502,A|8|50|||20251~S1,09,J,EE2,P000054
4501,A|8|50|||20251~S1,16,M,EE5,P000094
4501,A|8|50|||20251~S1,07,J,EE5,P000094
4501,A|8|50|||20251~S1,21,J,EE5,P000094
5502,A|8|50|||20251~S1,15,L,E22,P000020
5502,A|8|50|||20251~S1,16,X,E22,P000020
5502,A|8|50|||20251~S1,21,V,E22,P000020
6501,A|8|50|||20251~S1,17,L,FF2,P000125
6501,A|8|50|||20251~S1,10,X,FF2,P000125
6501,A|8|50|||20251~S1,13,J,FF2,P000125
750F,A|8|50|||20251~S1,09,M,FFD,P000156
750F,A|8|50|||20251~S1,11,V,FFD,P000156
750F,A|8|50|||20251~S1,20,V,FFD,P000156
750I,A|8|50|||20251~S1,07,M,FF5,P000128
750I,A|8|50|||20251~S1,07,X,FF5,P000128
750I,A|8|50|||20251~S1,10,J,FF5,P000128
8505,A|8|50|||20251~S1,11,M,F13,P000169
8505,A|8|50|||20251~S1,21,X,F13,P000169
8505,A|8|50|||20251~S1,19,V,F13,P000169
850K,A|8|50|||20251~S1,10,M,E18,P000161
850K,A|8|50|||20251~S1,12,M,E18,P000161
850K,A|8|50|||20251~S1,14,M,E18,P000161
850M,A|8|50|||20251~S1,15,M,E35,P000175
850M,A|8|50|||20251~S1,17,X,E35,P000175
850M,A|8|50|||20251~S1,07,V,E35,P000175
850O,A|8|50|||20251~S1,19,L,EE2,P000156
850O,A|8|50|||20251~S1,20,L,EE2,P000156
850O,A|8|50|||20251~S1,13,M,EE2,P000156
2502,A|8|50|||20251~S2,14,L,LCC,P000122
2502,A|8|50|||20251~S2,19,X,LCC,P000122
2502,A|8|50|||20251~S2,15,J,LCC,P000122
2502,A|8|50|||20251~S2,21,J,LCC,P000122
3505,A|8|50|||20251~S2,17,M,LCC,P000154
3505,A|8|50|||20251~S2,13,J,LCC,P000154
3505,A|8|50|||20251~S2,12,V,LCC,P000154
3505,A|8|50|||20251~S2,16,V,LCC,P000154
4503,A|8|50|||20251~S2,09,L,L14,P000142
4503,A|8|50|||20251~S2,07,X,L14,P000142
4503,A|8|50|||20251~S2,18,X,L14,P000142
4503,A|8|50|||20251~S2,14,V,L14,P000142
4506,A|8|50|||20251~S2,19,L,L14,P000129
4506,A|8|50|||20251~S2,18,M,L14,P000129
4506,A|8|50|||20251~S2,09,J,L14,P000129
4506,A|8|50|||20251~S2,11,V,L14,P000129
5504,A|8|50|||20251~S2,16,L,L14,P000138
5504,A|8|50|||20251~S2,07,M,L14,P000138
5504,A|8|50|||20251~S2,08,X,L14,P000138
5504,A|8|50|||20251~S2,21,V,L14,P000138
6502,A|8|50|||20251~S2,15,X,LCC,P000135
6502,A|8|50|||20251~S2,17,J,LCC,P000135
6502,A|8|50|||20251~S2,18,J,LCC,P000135
6502,A|8|50|||20251~S2,13,V,LCC,P000135
6504,A|8|50|||20251~S2,08,L,LCC,P000156
6504,A|8|50|||20251~S2,21,L,LCC,P000156
6504,A|8|50|||20251~S2,15,M,LCC,P000156
6504,A|8|50|||20251~S2,17,V,LCC,P000156
7503,A|8|50|||20251~S2,12,L,LAM,P000167
7503,A|8|50|||20251~S2,19,M,LAM,P000167
7503,A|8|50|||20251~S2,21,X,LAM,P000167
7503,A|8|50|||20251~S2,08,J,LAM,P000167
1503,A|8|50|||20251~S2,20,M,EE4,P000071
1503,A|8|50|||20251~S2,10,X,EE4,P000071
1503,A|8|50|||20251~S2,14,J,EE4,P000071
1505,A|8|50|||20251~S2,09,M,F13,P000133
1505,A|8|50|||20251~S2,07,V,F13,P000133
1505,A|8|50|||20251~S2,10,V,F13,P000133
2503,A|8|50|||20251~S2,11,M,E22,P000012
2503,A|8|50|||20251~S2,17,X,E22,P000012
2503,A|8|50|||20251~S2,10,J,E22,P000012
3501,A|8|50|||20251~S2,13,L,FFC,P000041
3501,A|8|50|||20251~S2,20,L,FFC,P000041
3501,A|8|50|||20251~S2,20,J,FFC,P000041
3504,A|8|50|||20251~S2,13,X,E18,P000019
3504,A|8|50|||20251~S2,16,J,E18,P000019
3504,A|8|50|||20251~S2,19,V,E18,P000019
4502,A|8|50|||20251~S2,15,L,FFB,P000001
4502,A|8|50|||20251~S2,17,L,FFB,P000001
4502,A|8|50|||20251~S2,19,J,FFB,P000001
5506,A|8|50|||20251~S2,09,X,EE2,P000137
5506,A|8|50|||20251~S2,14,X,EE2,P000137
5506,A|8|50|||20251~S2,20,V,EE2,P000137
7504,A|8|50|||20251~S2,12,M,FFA,P000169
7504,A|8|50|||20251~S2,21,M,FFA,P000169
7504,A|8|50|||20251~S2,12,X,FFA,P000169
750G,A|8|50|||20251~S2,07,L,FF5,P000146
750G,A|8|50|||20251~S2,08,M,FF5,P000146
750G,A|8|50|||20251~S2,10,M,FF5,P000146
8501,A|8|50|||20251~S2,14,M,E11,P000162
8501,A|8|50|||20251~S2,11,J,E11,P000162
8501,A|8|50|||20251~S2,08,V,E11,P000162
850J,A|8|50|||20251~S2,18,L,F26,P000136
850J,A|8|50|||20251~S2,16,M,F26,P000136
850J,A|8|50|||20251~S2,20,X,F26,P000136
850L,A|8|50|||20251~S2,13,M,FFB,P000168
850L,A|8|50|||20251~S2,16,X,FFB,P000168
850L,A|8|50|||20251~S2,09,V,FFB,P000168
850N,A|8|50|||20251~S2,11,X,EE5,P000127
850N,A|8|50|||20251~S2,15,V,EE5,P000127
850N,A|8|50|||20251~S2,18,V,EE5,P000127
0500,A|8|50|||20251~S2,11,L,FF4,P000123
1502,C|8|50|||20251~S1,18,L,LCC,P000122
1502,C|8|50|||20251~S1,07,X,LCC,P000122
1502,C|8|50|||20251~S1,14,X,LCC,P000122
1502,C|8|50|||20251~S1,14,V,LCC,P000122
3503,C|8|50|||20251~S1,11,M,LAM,P000132
3503,C|8|50|||20251~S1,17,J,LAM,P000132
3503,C|8|50|||20251~S1,07,V,LAM,P000132
3503,C|8|50|||20251~S1,11,V,LAM,P000132
3506,C|8|50|||20251~S1,19,L,LCC,P000177
3506,C|8|50|||20251~S1,09,J,LCC,P000177
3506,C|8|50|||20251~S1,16,J,LCC,P000177
3506,C|8|50|||20251~S1,18,V,LCC,P000177
4505,C|8|50|||20251~S1,10,M,LAM,P000155
4505,C|8|50|||20251~S1,09,X,LAM,P000155
4505,C|8|50|||20251~S1,12,X,LAM,P000155
4505,C|8|50|||20251~S1,18,J,LAM,P000155
5504,C|8|50|||20251~S1,10,X,L14,P000141
5504,C|8|50|||20251~S1,11,J,L14,P000141
5504,C|8|50|||20251~S1,13,J,L14,P000141
5504,C|8|50|||20251~S1,17,V,L14,P000141
6502,C|8|50|||20251~S1,07,M,LCC,P000135
6502,C|8|50|||20251~S1,18,M,LCC,P000135
6502,C|8|50|||20251~S1,20,J,LCC,P000135
6502,C|8|50|||20251~S1,19,V,LCC,P000135
6504,C|8|50|||20251~S1,17,L,L14,P000156
6504,C|8|50|||20251~S1,12,M,L14,P000156
6504,C|8|50|||20251~S1,21,X,L14,P000156
6504,C|8|50|||20251~S1,10,V,L14,P000156
7503,C|8|50|||20251~S1,21,L,LAM,P000167
7503,C|8|50|||20251~S1,17,X,LAM,P000167
7503,C|8|50|||20251~S1,15,J,LAM,P000167
7503,C|8|50|||20251~S1,12,V,LAM,P000167
1501,C|8|50|||20251~S1,16,L,FF7,P000054
1501,C|8|50|||20251~S1,09,M,FF7,P000054
1501,C|8|50|||20251~S1,19,X,FF7,P000054
2503,C|8|50|||20251~S1,07,L,FF4,P000144
2503,C|8|50|||20251~S1,14,M,FF4,P000144
2503,C|8|50|||20251~S1,20,M,FF4,P000144
3501,C|8|50|||20251~S1,09,L,FF3,P000041
3501,C|8|50|||20251~S1,15,X,FF3,P000041
3501,C|8|50|||20251~S1,08,J,FF3,P000041
4501,C|8|50|||20251~S1,16,X,FF3,P000094
4501,C|8|50|||20251~S1,10,J,FF3,P000094
4501,C|8|50|||20251~S1,21,V,FF3,P000094
6501,C|8|50|||20251~S1,10,L,E22,P000130
6501,C|8|50|||20251~S1,14,L,E22,P000130
6501,C|8|50|||20251~S1,20,V,E22,P000130
7501,C|8|50|||20251~S1,08,L,EE4,P000130
7501,C|8|50|||20251~S1,21,M,EE4,P000130
7501,C|8|50|||20251~S1,18,X,EE4,P000130
7506,C|8|50|||20251~S1,11,L,FFD,P000179
7506,C|8|50|||20251~S1,08,M,FFD,P000179
7506,C|8|50|||20251~S1,13,X,FFD,P000179
8505,C|8|50|||20251~S1,15,M,F13,P000123
8505,C|8|50|||20251~S1,21,J,F13,P000123
8505,C|8|50|||20251~S1,08,V,F13,P000123
2502,C|8|50|||20251~S2,08,L,L13,P000118
2502,C|8|50|||20251~S2,12,M,L13,P000118
2502,C|8|50|||20251~S2,07,X,L13,P000118
2502,C|8|50|||20251~S2,20,V,L13,P000118
3505,C|8|50|||20251~S2,11,J,LAM,P000154
3505,C|8|50|||20251~S2,10,V,LAM,P000154
3505,C|8|50|||20251~S2,14,V,LAM,P000154
3505,C|8|50|||20251~S2,17,V,LAM,P000154
4504,C|8|50|||20251~S2,16,L,L13,P000172
4504,C|8|50|||20251~S2,17,X,L13,P000172
4504,C|8|50|||20251~S2,15,J,L13,P000172
4504,C|8|50|||20251~S2,19,V,L13,P000172
4506,C|8|50|||20251~S2,19,M,L13,P000129
4506,C|8|50|||20251~S2,20,X,L13,P000129
4506,C|8|50|||20251~S2,07,J,L13,P000129
4506,C|8|50|||20251~S2,13,V,L13,P000129
5505,C|8|50|||20251~S2,18,L,L14,P000124
5505,C|8|50|||20251~S2,14,M,L14,P000124
5505,C|8|50|||20251~S2,21,M,L14,P000124
5505,C|8|50|||20251~S2,11,X,L14,P000124
6503,C|8|50|||20251~S2,07,M,L13,P000166
6503,C|8|50|||20251~S2,11,M,L13,P000166
6503,C|8|50|||20251~S2,20,J,L13,P000166
6503,C|8|50|||20251~S2,07,V,L13,P000166
6505,C|8|50|||20251~S2,14,X,L13,P000164
6505,C|8|50|||20251~S2,21,X,L13,P000164
6505,C|8|50|||20251~S2,12,J,L13,P000164
6505,C|8|50|||20251~S2,08,V,L13,P000164
8504,C|8|50|||20251~S2,11,L,L14,P000166
8504,C|8|50|||20251~S2,20,L,L14,P000166
8504,C|8|50|||20251~S2,17,M,L14,P000166
8504,C|8|50|||20251~S2,15,V,L14,P000166
1503,C|8|50|||20251~S2,21,L,EE4,P000071
1503,C|8|50|||20251~S2,17,J,EE4,P000071
1503,C|8|50|||20251~S2,16,V,EE4,P000071
2504,C|8|50|||20251~S2,10,J,E35,P000178
2504,C|8|50|||20251~S2,14,J,E35,P000178
2504,C|8|50|||20251~S2,18,J,E35,P000178
3502,C|8|50|||20251~S2,13,L,F13,P000054
3502,C|8|50|||20251~S2,08,M,F13,P000054
3502,C|8|50|||20251~S2,21,V,F13,P000054
5506,C|8|50|||20251~S2,07,L,FF2,P000137
5506,C|8|50|||20251~S2,15,L,FF2,P000137
5506,C|8|50|||20251~S2,18,X,FF2,P000137
6506,C|8|50|||20251~S2,13,M,FF5,P000131
6506,C|8|50|||20251~S2,13,X,FF5,P000131
6506,C|8|50|||20251~S2,16,J,FF5,P000131
7504,C|8|50|||20251~S2,17,L,FFA,P000154
7504,C|8|50|||20251~S2,08,X,FFA,P000154
7504,C|8|50|||20251~S2,19,X,FFA,P000154
8501,C|8|50|||20251~S2,09,X,FF7,P000074
8501,C|8|50|||20251~S2,16,X,FF7,P000074
8501,C|8|50|||20251~S2,21,J,FF7,P000074
850M,C|8|50|||20251~S2,09,J,FFD,P000175
850M,C|8|50|||20251~S2,13,J,FFD,P000175
850M,C|8|50|||20251~S2,19,J,FFD,P000175
